Event Type:,Place:,Event Date:,Estimated Total Cost:,Comments
Meteorological - Hydrological | Wildfire,British Columbia,"September 8, 2020",Unknown,"In mid-September, serious wildfires burning in California, Oregon and Washington caused plumes of smoke to travel to British Columbia and Alberta. Special air quality statements and advisories were issued on September 8th for parts of southern British Columbia. By September 15th, the bulletins extended as far as Williams Lake, and then to Terrace 2 days later. The air quality advisories continued to September 21. Because of the wildfire smoke, it is reported that Vancouver experienced some of the worst air quality conditions in the world and particulate matter was six times higher than the 2017 and 2018 fire seasons in BC. Canada Post suspended mail delivery in some locations in central and southern BC. Air quality alerts were also issued for southwestern Alberta. Plumes of wildfire smoke were also reported across Canada and as far as Atlantic Canada."
Meteorological - Hydrological | Wildfire,Pikangikum First Nation,"May 30, 2019",Unknown,"In May of 2019, the Pikangikum First Nation was threatened by a large wildfire (Red Lake 14). The community declared a state of emergency, and the Canadian Armed Forces began evacuations of the community on May 30th using a CC-130 Hercules aircraft. Roughly, 2,500 residents were evacuated."
Meteorological - Hydrological | Wildfire,"High Level, Alberta","May 12, 2019",Unknown,"Persistent drought conditions had been recorded in northwestern Alberta since July of 2018 and were ideal for wildfire. On May 11th, the Chuckegg Creek wildfire was discovered by a lookout and was most likely initiated the evening before by a lightning strike. In the late afternoon of May 17th, high winds fanned the fire and it was declared out of control. The fire grew from 23 km2 (2,300 ha) to over 714 km2 (71,400 ha) between May 17th and 20th. As a result, over 3,000 residents of Mackenzie County, the Town of High Level and the Dene Tha' First Nation were evacuated; residents of Keg River and Carcajou were also evacuated. They were able to return home between June 2nd and 5th. The fire led to  more evacuations in June and included the Hamlet of La Crete, Beaver First Nation and the community of Blue Hills. On May 31st, the Province of Alberta requested federal assistance. The Chuckegg Creek wildfire fire was deemed out of control for 98 days and burned a total of 3,501 km2 (350,135 ha). It was declared under control on August 18th. The Paddle Prairie Metis Settlement and the Thompkins Landing/Blue Hills areas were impacted by the wildfire. In Paddle Prairie Metis Settlement, for example, there was both physical and cultural impacts including 16 homes that were destroyed and significant loss to several traditional medicine gathering sites. Two other major fires occurred in northern Alberta during that season - the McMillian and Battle fires - in total roughly 20 communities (15,000 individuals) were affected by evacuations."
Meteorological - Hydrological | Wildfire,British Columbia,"August 15, 2018",Unknown,"British Columbia and its interior and south coast regions experienced exceptionally hot and dry weather in May and throughout the summer. For 2 consecutive years, the BC wildfire seasons were record-breaking. At the end of the season, there was a reported 2,091 fires that burned over 1.35 million hectares of land; more than the previous record. A provincial State of Emergency was declared on August 15th and eventually cancelled on September 7th.
In August during the peak of the fire season, over 10 million Canadians were exposed to exposed to smoke-polluted air – Calgary had 478 hours of smoke and haze which is almost 40 times their normal amount."
Meteorological - Hydrological | Wildfire,Ontario,"July 3, 2018",Unknown,"2018 was an exceptionally busy fire season in Ontario with nearly twice as many fires and more than double the burned area than the 10-year average. At the end of the season, there was a reported 1,325 fires that burned over 275,000 ha of land. In July alone, 549 fires were recorded. Over 900 out-of-province personnel were brought in from 9 provinces and territories, the United States and Mexico. 
Some of the most notable fires were: Nipigon 30 which was the largest fire and burned almost 33,000 ha; and both Parry Sound 33 and the Temagami fire cluster led to multiple evacuation orders of communities, the closure of provincial parks, and air quality advisories."
Meteorological - Hydrological | Wildfire,"Little Grand Rapids, Manitoba","May 21, 2018",Unknown,"Abnormally dry conditions had been recorded throughout parts of southern Manitoba in 2017 and into 2018. By the end of March, dry conditions began to extend into northern Manitoba, and in May these conditions existed across nearly the entire province. Several wildfires were reported across northern Manitoba in May. Around May 21st, a human-caused fire was initiated near the Indigenous communities of Little Grand Rapids First Nation and Pauingassi First Nation that led to an evacuation - roughly 1,790 residents were evacuated with assistance from the Canadian Armed Forces as well as other Government of Canada departments. The Red Cross also helped in the effort. Residents were able to return home in late June. Throughout the fire season, communities across Manitoba threatened by fire were evacuated including Sapotaweyak Cree Nation and Kinonjeoshtegon First Nation, Black Sturgeon Falls, and Shoal River. Although the 2017 fire season in Manitoba was only slightly above average, over 180 firefighters from Ontario and resources from Quebec were needed in the fire efforts."
Meteorological - Hydrological | Wildfire,"Island Lake Area, Manitoba","August 30, 2017",Unknown,"Abnormally dry conditions in northern Manitoba progressed throughout July and into August of 2017; this created ideal fire conditions. In the last week of August, a large wildfire moved to within 1 km of the Wasagamack First Nation; this led to the evacuation of the entire community. Residents were first evacuated by boat to St. Theresa Point First Nation and then flown to host communities. St. Theresa Point FN and Garden Hill FN were also evacuated. The Canadian Armed Forces assisted in the evacuation efforts and Red Cross with the relief efforts. By September 8th, the 288 km2 (28,800 ha) fire was being held within 1 km of the Wasagamack First Nation."
Meteorological - Hydrological | Wildfire,British Columbia,"July 7, 2017","$130,000,000","Canada’s western region, including British Columbia, experienced record-breaking hot and dry weather. Up until 2017, this was the worst fire season on record. From July 6-8, a total of 190 fires started - 108 fires on July 7th alone. For the first time in 15 years, there was a province-wide State of Emergency which lasted 70 days and was the longest in BC’s history. At the end of the season, there was a reported 1,265 fires that burned 1.2 million hectares of land; 30% more than the previous record. At the peak of fire activity, there were 4,700 personnel fighting wildfires across the province including 1,200 out-of-province personnel from Australia, Mexico, New Zealand, the United States, and other provinces and territories. For the first time since 2003, the Canadian Armed Forces were also brought in. Over 300 structures burned in addition to 100s of power poles and transmission towers. The total cost of this record-breaking fire season is estimated to be over $700 million, including over $568 million in firefighting costs and $130 million in insured property losses.
Some of the notable fires were: The Plateau Complex fires in which 20 fires merged on the Chilcotin Plateau and burned 545,151 ha of land – the same size as PEI and the largest in BC’s recorded history. The Elephant Hill fire was exceptionally devastating and burned 123 homes, and significantly impacted 23 First Nation communities. The Central Cariboo Complex fire measured 31,181 ha led to the evacuation order of the city of Williams Lake which has a population of over 10,000 people."
Meteorological - Hydrological | Wildfire,West Kelowna BC,"August 21, 2016",Unknown,"West Kelowna BC, August 21-25, 2016. A wildfire broke out on the evening of August 21, near Bear Creek Provincial Park located north of West Kelowna. The Central Okanagan Regional District ordered an evacuation of 156 homes (approximately 468 individuals). In addition, campers from the Bear Creek Provincial Park were also evacuated. Firefighting crews quickly gained control of the blaze, which was 52 hectares in size and 60 per cent contained by August 22. Evacuation orders were lifted for 51 homes and campers were temporarily allowed into their campsites to remove possessions, vehicles and trailers on August 22. The wildfire was 100 per cent contained by January 25."
Meteorological - Hydrological | Wildfire,Burns Bog BC,"July 3, 2016",Unknown,"Burns Bog BC, July 3-6, 2016. A wildfire 78 hectares in size burned in the Burns Bog Delta Nature Reserve, located near Surrey British Columbia. The fire prompted a local state of emergency due to its proximity to suburban residential streets and an industrial complex. Delta’s Tilbury Industrial Park, which is comprised of 25 commercial businesses, was evacuated on July 3 and workers were unable to return until July 6. A section of Highway 17, from Highway 99 to the Highway 91 connector, temporarily closed as the fire burned dangerously close to the road. Burns Bog is the largest raised peat bog and the largest undeveloped urban land mass in the North American west coast. Officials predict that it could take up to a century for the bog to be completely restored."
Meteorological - Hydrological | Wildfire,Easterville and Chemawawin MB,"June 23, 2016",Unknown,"Easterville and Chemanwawin MB, June 23-27, 2016. Evacuation orders were issued for the communities of Easterville and Chemanwawin Cree Nation, located 450 kilometres north of Winnipeg, due to smoke and the threat of a wildfire that came within half a kilometre of the two communities. There were three fires burning in the area at the time. The fire closest to Easterville and Chemanwawin reached a peak size of 350 hectares. Two water bombers, four bulldozers and seven ground crews kept the fire from reaching the communities. Approximately 2000 people from Chemawawin were evacuated and brought to Winnipeg and approximately 70 people from Easterville were evacuated and brought to The Pas. The Canadian Red Cross along with the help of the Indigenous and Municipal Relations (IMR) assisted with the coordination of the evacuation."
Meteorological - Hydrological | Wildfire,Fort McMurray AB,"April 30, 2016","$4,068,678,000","Fort McMurray AB, April 30 to June 1, 2016. In May 2016, wildfires broke out in northern Alberta resulting in the most expensive natural disaster in the history of Canada. The city of Fort McMurray, located in the heart of the Athabasca oil sands, was hit by a massive system of wildfires that swept through the Regional Municipality of Wood Buffalo. The first wildfire was discovered on April 30, north of Fort McMurray. The Regional Municipality declared a local state of emergency and a mandatory evacuation order for Centennial Park on May 1 as well as another evacuation order for Prairie Creek and Centennial Trailer Park on May 2. The Fort McMurray fire grew rapidly due to hot and dry weather conditions, doubling in size to 2,656 hectares in a manner of hours. On May 3, the wildfire intensified and crossed over Highway 63, cutting off the route to evacuees, prompting the Athabasca Chipewyan First Nation to declare a state of local emergency and a mandatory evacuation order for Fort McMurray’s Lower Townsite and downtown area, which included the communities of Gregoire, Beacon Hill, Abasand, Waterways, Draper, Saline Creek, Grayling Terrace, Thickwood, Wood Buffalo and Dickinsfield. Later in the day the entire city of Fort McMurray was under a mandatory evacuation order. During the evacuations two people were killed in a car crash. On May 4, the Alberta government declared a provincial state of emergency. The Fort McMurray fire quickly grew to 85,000 hectares as the wildfire spread further north and east eventually passing through Fort McMurray. Evacuees that fled north of Fort McMurray had to be air lifted to safety. Some evacuees were taken to Lac La Biche, while the majority where sent to Edmonton and Calgary. On May 10, two of the main Fort McMurray fires joined together and formed a massive blaze of 229,000 hectares. On May 16, all workers in work camps and oil sand operations north of Fort McMurray were forced to move south as the wildfire spread further north. Residents of Fort McMurray were allowed to return home on June 1. In total, the Fort McMurray fires burned approximately 579,767 hectares of land causing the evacuation of over 90,000 people and destroyed 2,400 homes and business, including 530 other buildings that were damaged. At its peak, there were over 2000 firefighters working the fires daily, including helicopters and water bombers. In addition, firefighters received help from 200 firefighters from the United States, 60 from Mexico and 298 from South Africa. Firefighters and emergency response personnel received help from the Canadian Red Cross who assisted with evacuation efforts."
Meteorological - Hydrological | Wildfire,"Paul First Nation, AB","April 18, 2016",Unknown,"Paul First Nation, AB, April 18-21, 2016. A state of emergency was issued for the Paul First Nation community located on Lake Wabumun, 70 km west of Edmonton. A large wildfire burned dangerously close to the community threatening 21 homes in the northeast corner of the reserve. The wildfire that destroyed one home forced the evacuation of 164 people outside the community of 1,100 residents. Wildfires burning around Edmonton destroyed two homes, injured two firefighters and destroyed one fire truck."
Meteorological - Hydrological | Wildfire,Northern Saskatchewan,"July 1, 2015","$92,191,000","Northern Saskatchewan, July 1-18, 2015. The 2015 wildfire season in Saskatchewan featured an unprecedented number of wildfires that consequently caused the biggest fire evacuation effort in Saskatchewan’s history to date. More than 13,000 people from 54 different communities had to be evacuated from their homes in Northern Saskatchewan due to over 720 wildfires that burned nearly 1.8 million hectares of land. The two most severely impacted communities were La Ronge and Montreal Lake. Approximately 7,900 residents of La Ronge Indian Band were forced to evacuate, while in Montreal Lake approximately 1,500 residents evacuated due to several wildfires that destroyed six buildings in the area. Up to 1,500 members of the Canadian Armed Forces were sent to the La Ronge area to assist firefighters."
Meteorological - Hydrological | Wildfire,British Columbia,"May 9, 2015","$20,401,000","British Columbia, May 9 to September 11, 2015. The 2015 wildfire season in British Columbia was the worst on record, in terms of number of fires and hectares burned, to impact the province in 10 years. During the wildfire season that spanned from May to September, over 1,800 fires burned over 300,000 hectares of land. Approximately two thirds of the fires were caused by lighting. The season began early with the discovery of the Little Bobtail Lake fire on May 9. Many fires were within a close proximity of urban areas prompting evacuation orders and alerts across the province. A number of communities were affected by evacuation orders and alerts. Evacuation orders were issued for 141 homes in Joe Rich Kelowna, 70 homes in West Kelowna, 150 homes in Port Hardy and 110 homes in Testalinden, including others. In Puntzi Lake, 90 homes were evacuated and 18 structures were destroyed, while in Rock Creek 330 homes were evacuated and 30 homes as well as 15 other structures were destroyed. Across the province, 1,144 homes (approximately 3,432 individuals) were evacuated due to wildfires. BC Hydro was forced to cut power to certain communities as a precaution, like in West Kelowna where power was cut to 100 customers (approximately 300 individuals). Additional personnel and resources were needed to help battle to above average number of fires burning throughout the province including 310 out-of province firefighters as well as firefighters from Australia, South Africa and the United states. In total, 2,500 firefighters and support workers were working across the province during the peak of the wildfire season. One man was fatally injured while felling a danger tree at the Old Sechelt Mine fire."
